날짜,서울시_평균_습도(%),서울시_평균_온도
2023-01-01,49.108729153518745,1.0261429634548829
2023-01-02,38.333514487236194,-2.9499108283070474
2023-01-03,41.334247474113184,-3.1268169025567683
2023-01-04,43.64189641318646,-0.3912642939094962
2023-01-05,51.52717422812131,-0.1901302644696186
2023-01-06,61.525036115695336,1.484760844682246
2023-01-07,74.51720242759765,2.49924326823708
2023-01-08,63.07282936768934,2.131889676681688
2023-01-09,54.673250212068645,4.262527233790689
2023-01-10,52.72399939186069,2.674343558240365
2023-01-11,56.225277214529214,3.6904710456393897
2023-01-12,45.51665227104225,6.0883734348572
2023-01-13,88.96112276453182,7.723792288106813
2023-01-14,87.84176766965435,6.902054175918948
2023-01-15,86.37718305456637,0.6442508739210653
2023-01-16,56.48447618354842,-3.320404922916891
2023-01-17,55.32726473844127,-2.604955175339519
2023-01-18,54.72008965349128,-0.6379086927197896
2023-01-19,56.58552831786582,0.5546781060047664
2023-01-20,48.10890688118178,-1.5911739296844405
2023-01-21,45.38009086262301,-3.5504542431537955
2023-01-22,53.50539865193113,0.20581363734453
2023-01-23,61.474131492515646,0.8374252533150791
2023-01-24,42.86758199184688,-12.735945050710484
2023-01-25,37.84441528736025,-11.03226698259792
2023-01-26,69.17712213231025,-5.321653750710814
2023-01-27,49.30945555605204,-5.904851945013089
2023-01-28,45.4619235800924,-4.833447790737682
2023-01-29,51.51938375658828,-1.2669929544720402
2023-01-30,45.86920724216157,0.3070709955506375
2023-01-31,59.5946765598178,2.983843776310755
2023-02-01,48.25835655226502,1.440550133970713
2023-02-02,36.92203654471224,-0.102743508369329
2023-02-03,37.807676351880176,-0.2799626652765813
2023-02-04,43.15089743877515,0.9592890961600772
2023-02-05,60.92362515899494,2.518083128613001
2023-02-06,64.69857448875528,3.786176047201296
2023-02-07,64.73969295875094,4.133661459979971
2023-02-08,54.349519408985245,3.304625624538144
2023-02-09,41.75774605406255,4.367433232596225
2023-02-10,72.61924292488669,4.727749353514509
2023-02-11,65.8825307657746,3.663780333706212
2023-02-12,64.79851072935791,4.109877790599242
2023-02-13,60.37126764725904,6.546025352981287
2023-02-14,49.8093212817342,2.636464975026358
2023-02-15,41.87999388055356,3.405643124855283
2023-02-16,59.39552227952838,3.138254163056644
2023-02-17,60.94579472473184,3.944324993817406
2023-02-18,53.65577235049162,6.30967254755568
2023-02-19,49.60602148165633,4.410783220510209
2023-02-20,45.77866422700347,0.662748100392636
2023-02-21,41.763260767289204,2.3026105843696065
2023-02-22,37.74785730757494,3.942473068346577
2023-02-23,57.09379532135276,3.3724887317495105
2023-02-24,53.09852113948397,4.259532973527647
2023-02-25,37.6037033501195,1.4695998813222706
2023-02-26,36.37388753841009,3.050184005234013
2023-02-27,45.56093980827664,4.669972756089459
2023-02-28,53.8247002858314,4.123023702587925
2023-03-01,45.11589891905892,4.029116156447802
2023-03-02,36.40709755228645,3.93520861030768
2023-03-03,54.35633626980991,3.563935381809058
2023-03-04,46.80976607419555,6.595854624572501
2023-03-05,39.26319587858119,9.627773867335943
2023-03-06,31.71662568296684,12.659693110099386
2023-03-07,53.52858548924748,11.614754589780288
2023-03-08,60.41149323114935,12.699663387812492
2023-03-09,79.71389388100617,10.844654515192431
2023-03-10,60.871821487718606,12.43208153863699
2023-03-11,54.70681456243366,12.427351745425966
2023-03-12,48.54180763714871,12.422621952214943
2023-03-13,42.376800711863766,12.417892159003921
2023-03-14,36.211793786578816,12.413162365792898
2023-03-15,65.75485247980514,9.669797993672123
2023-03-16,29.83389003045269,5.6153093232386775
2023-03-17,30.560371563058883,5.3377998567251295
2023-03-18,29.306692282496986,7.947579791959237
2023-03-19,28.053013001935092,10.557359727193344
2023-03-20,26.799333721373195,13.167139662427452
2023-03-21,31.72367059763048,13.030436338198374
2023-03-22,39.44596553001606,17.471455517469135
2023-03-23,46.06557966638173,18.026523886348524
2023-03-24,30.86930460934623,13.15797779847246
2023-03-25,55.13618982674782,11.57574713626235
2023-03-26,28.472682413061538,8.664779239095017
2023-03-27,35.61185571781975,7.311425806503845
2023-03-28,46.09204746544959,8.936211651370332
2023-03-29,47.34057478385118,11.53753185270107
2023-03-30,36.77313418082702,13.128564915370385
2023-03-31,37.5601843486983,14.895088092451427
2023-04-01,37.814190420369165,16.614916718665917
2023-04-02,26.84553686922847,18.461246543212816
2023-04-03,27.309811572106742,18.117421386760736
2023-04-04,27.46430659425597,17.889235907315783
2023-04-05,92.92130535533728,11.478338369392263
2023-04-06,87.44272368206497,8.802354499286302
2023-04-07,60.968100631348605,9.403334101838078
2023-04-08,41.8797897130352,8.874864088841173
2023-04-09,48.15252262209084,11.384239267941714
2023-04-10,44.4156132738282,12.474805682298136
2023-04-11,69.3135402478695,13.048164862484755
2023-04-12,33.52361512682391,10.31435148938334
2023-04-13,39.570300222399325,11.455296413829789
2023-04-14,50.62059077537901,15.11583848394116
2023-04-15,75.93873152726933,13.133054167097937
2023-04-16,64.41987568157484,10.76430462758037
2023-04-17,56.035463067541066,12.030497323822948
2023-04-18,71.6922524281793,12.897541019847528
2023-04-19,63.55593783702599,17.31747109233738
2023-04-20,83.69836202504875,15.22657526591181
2023-04-21,50.37551326358029,15.52037443315889
2023-04-22,17.562805404363214,16.119071633086072
2023-04-23,28.37131613300718,15.830259060775653
2023-04-24,33.7584989160566,14.987337090536776
2023-04-25,58.718415669231945,10.20465690091341
2023-04-26,66.20183651553958,9.47935780808222
2023-04-27,57.4016730848244,12.001913411155597
2023-04-28,53.4993351336065,14.520251968642045
2023-04-29,87.36481411996914,12.222156023339378
2023-04-30,64.33962025125875,11.997815310388996
2023-05-01,56.95522535243786,13.55455615846632
2023-05-02,39.08056494121273,15.817991447446005
2023-05-03,45.12522295401995,18.18235033456825
2023-05-04,64.24202619526929,19.60242475369937
2023-05-05,87.39517434965066,16.98632852169609
2023-05-06,86.6384314064795,10.857779686495
2023-05-07,43.88381809721691,13.466019406933738
2023-05-08,48.37459494070141,13.943762496753507
2023-05-09,50.757382682849546,15.373108305097274
2023-05-10,50.0664587248564,16.92039035539441
2023-05-11,48.138377019607,17.68530996852209
2023-05-12,46.01829463872108,16.606477320309555
2023-05-13,59.677541424492,15.886724195624252
2023-05-14,52.746166771860935,16.458165832151042
2023-05-15,53.20079806473311,17.77927699569083
2023-05-16,53.780235850278416,20.935130553721564
2023-05-17,56.95858977714894,21.00958577974784
2023-05-18,74.16794046859522,19.42046139268563
2023-05-19,49.76362446633848,22.91275919689242
2023-05-20,62.15097624804953,19.647217404845595
2023-05-21,70.77658724379404,15.76386055908366
2023-05-22,58.997867643824414,17.8104242361533
2023-05-23,46.32200483490191,18.79486106202793
2023-05-24,47.13476383978551,18.879429949660377
2023-05-25,42.60750644443048,19.322615552459453
2023-05-26,51.24349558055162,19.465133012298477
2023-05-27,82.41999783381034,16.81508224002254
2023-05-28,95.42030563435992,16.10997684347603
2023-05-29,81.18982280451146,20.3881272826644
2023-05-30,67.28336155317456,21.67607315603591
2023-05-31,55.935605155044016,20.785874165438344
2023-06-01,63.69106072718043,20.56560467801413
2023-06-02,73.0103808830755,18.44896597358893
2023-06-03,52.75523875788454,20.35204219612197
2023-06-04,55.20290783952532,19.78047299924564
2023-06-05,62.28620411131324,19.2702506652498
2023-06-06,67.06500059911981,18.28991035515709
2023-06-07,73.27727774707964,18.691299386339377
2023-06-08,74.90916280273325,18.35065761202994
2023-06-09,62.20056188907133,20.4532068976028
2023-06-10,65.36780358838661,20.60935269831532
2023-06-11,74.64075635492583,19.373673893151352
2023-06-12,67.03075281933504,19.86634768179999
2023-06-13,63.96578263989554,19.872050842497924
2023-06-14,71.1051953271757,18.958816907032425
2023-06-15,67.26430672024478,20.418949690810777
2023-06-16,60.14177346390344,21.516861204010368
2023-06-17,52.282133857853175,22.17113981636184
2023-06-18,57.78368297811311,23.024724240574493
2023-06-19,57.46170232483919,24.955196082971145
2023-06-20,60.550092044012814,22.060088695717187
